geometry,attributes
"{'paths': [[[414136.9000000004, 4580888.5], [414078.4000000004, 4585045.5], [413754.2000000002, 4588876], [416129.4000000004, 4593346], [416251.2999999998, 4594742]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 115, 'xid': 115}"
"{'paths': [[[412127.2000000002, 4580912.5], [412806.5, 4581368.5], [412869.0999999996, 4582487], [412192.5, 4584563], [412082.0999999996, 4585712.5], [411924.4000000004, 4586064], [410880.0999999996, 4586131.5], [410967.2999999998, 4594805.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 116, 'xid': 116}"
"{'paths': [[[412209.4000000004, 4584432.5], [412472.0999999996, 4583631.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 117, 'xid': 117}"
"{'paths': [[[412132.0999999996, 4585001.5], [412155.4000000004, 4584765.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 118, 'xid': 118}"
"{'paths': [[[449173.5, 4580558.5], [451491.7000000002, 4581928.5], [457291.5999999996, 4585314], [458153.5999999996, 4585528]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 119, 'xid': 119}"
"{'paths': [[[449241.7000000002, 4580557], [457303.5, 4585281], [458152.2000000002, 4585494]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 120, 'xid': 120}"
"{'paths': [[[458152.2000000002, 4585494], [468610.7999999998, 4588138]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 121, 'xid': 121}"
"{'paths': [[[458153.5999999996, 4585528], [468611, 4588169.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 122, 'xid': 122}"
"{'paths': [[[468610.7999999998, 4588138], [471856.7999999998, 4588958.5], [479064.7999999998, 4592064.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 123, 'xid': 123}"
"{'paths': [[[468611, 4588171.5], [471844.7999999998, 4588988.5], [479064.2000000002, 4592098.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 124, 'xid': 124}"
"{'paths': [[[412454, 4576904], [412455.5, 4576864.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 125, 'xid': 125}"
"{'paths': [[[412236, 4576877], [412234.4000000004, 4576904]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 126, 'xid': 126}"
"{'paths': [[[412236, 4576933], [412234.4000000004, 4576904]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 127, 'xid': 127}"
"{'paths': [[[412236, 4576877], [412236.2000000002, 4576793], [412344.0999999996, 4576788], [412341.2000000002, 4576870.5], [412455.5, 4576864.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 128, 'xid': 128}"
"{'paths': [[[412128.5, 4580912.5], [411760.4000000004, 4580661.5], [410802.2999999998, 4579605.5], [410777.2999999998, 4578294.5], [411063.2999999998, 4576944.5], [412236, 4576933]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 129, 'xid': 129}"
"{'paths': [[[416275.2000000002, 4577743], [415997.4000000004, 4577786], [415239.4000000004, 4577767], [414184.7999999998, 4576686], [414142.0999999996, 4576687]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 130, 'xid': 130}"
"{'paths': [[[414139.2000000002, 4576656], [414197.2000000002, 4576649], [415251.2000000002, 4577741.5], [416000.2000000002, 4577750], [416274.0999999996, 4577704]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 131, 'xid': 131}"
"{'paths': [[[414139.2000000002, 4576656], [414142.0999999996, 4576687]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 132, 'xid': 132}"
"{'paths': [[[412454, 4576904], [414142.0999999996, 4576687]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 133, 'xid': 133}"
"{'paths': [[[412455.5, 4576864.5], [414139.2000000002, 4576656]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 134, 'xid': 134}"
"{'paths': [[[412234.4000000004, 4576904], [411036.0999999996, 4576913], [411593.2000000002, 4574319], [411585, 4572070], [411561.5, 4571659], [411769.2000000002, 4570083.5], [411512.7999999998, 4568921.5], [411488, 4567041]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 135, 'xid': 135}"
"{'paths': [[[412236, 4576877], [411076, 4576887], [411627.2000000002, 4574335], [411619.0999999996, 4571982.5], [411597, 4571640], [411797.0999999996, 4570070], [411548.0999999996, 4568934.5], [411521.2999999998, 4567041]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 136, 'xid': 136}"
"{'paths': [[[414139.2000000002, 4576656], [413103.7999999998, 4569310], [412646.2999999998, 4567775], [412521, 4567029]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 137, 'xid': 137}"
"{'paths': [[[414136.9000000004, 4580888.5], [414207.0999999996, 4577109], [414142.0999999996, 4576687]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 138, 'xid': 138}"
"{'paths': [[[412236, 4576933], [412235.0999999996, 4576961]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 139, 'xid': 139}"
"{'paths': [[[412454, 4576957], [412454, 4576904]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 140, 'xid': 140}"
"{'paths': [[[412235.0999999996, 4576961], [412236.0999999996, 4577046], [412332.5, 4577044], [412333.2999999998, 4577114], [412456.5, 4577110], [412454, 4576957]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 141, 'xid': 141}"
"{'paths': [[[426709.5, 4575323.5], [426407.5, 4575330], [424479.4000000004, 4574435], [423552.2999999998, 4573729.5], [422797.9000000004, 4573656.5], [422135.0999999996, 4573907]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 142, 'xid': 142}"
"{'paths': [[[426709.7000000002, 4575283.5], [426414.2000000002, 4575291.5], [424488.5999999996, 4574401.5], [423554.5, 4573689], [422796.2000000002, 4573615.5], [422347.9000000004, 4573746], [422135.0999999996, 4573907]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 143, 'xid': 143}"
"{'paths': [[[422226.2000000002, 4573651], [422317.7000000002, 4573373], [421438.2000000002, 4572125.5], [421231.7999999998, 4571184.5], [420788.2000000002, 4570695], [420542.7000000002, 4569924.5], [420732.2000000002, 4568896], [420899.5, 4568475.5], [421462.2000000002, 4567844.5], [422035.2999999998, 4566920.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 144, 'xid': 144}"
"{'paths': [[[422226.2000000002, 4573651], [422361.2000000002, 4573374.5], [421821.0999999996, 4572564.5], [421482.5999999996, 4572103], [421289.7000000002, 4571164], [420837.2000000002, 4570676.5], [420597.0999999996, 4569928.5], [420871, 4568908], [421111.5999999996, 4568404.5], [421818.7000000002, 4567352.5], [422088.2999999998, 4566920.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 145, 'xid': 145}"
"{'paths': [[[421661.9000000004, 4574802.5], [422226.2000000002, 4573651]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 146, 'xid': 146}"
"{'paths': [[[421700.2000000002, 4574802], [422135.0999999996, 4573907]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 147, 'xid': 147}"
"{'paths': [[[416274.0999999996, 4577704], [418030.0999999996, 4577465], [418690.7000000002, 4577056], [419991, 4577034], [421288.2000000002, 4576382], [421271.9000000004, 4575593], [421513.2000000002, 4575106.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 148, 'xid': 148}"
"{'paths': [[[416275.2000000002, 4577741.5], [418042, 4577497], [418698.7999999998, 4577093], [419997.7000000002, 4577068], [421319.0999999996, 4576404], [421309.7000000002, 4575602], [421512.7000000002, 4575187.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 149, 'xid': 149}"
"{'paths': [[[421513.2000000002, 4575106.5], [421661.9000000004, 4574802.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 150, 'xid': 150}"
"{'paths': [[[421512.7000000002, 4575187.5], [421700.2000000002, 4574802]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 151, 'xid': 151}"
"{'paths': [[[437003.9000000004, 4572528], [437030.0999999996, 4572519], [437147.2000000002, 4572544]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 152, 'xid': 152}"
"{'paths': [[[436460.2000000002, 4572725], [437003.9000000004, 4572528]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 153, 'xid': 153}"
"{'paths': [[[437003.9000000004, 4572528], [437147.2000000002, 4572556]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 154, 'xid': 154}"
"{'paths': [[[426709.5, 4575323.5], [428293.5, 4575301.5], [430616.2000000002, 4574739], [432017.2000000002, 4574381], [432217.0999999996, 4574322], [433396.2999999998, 4573866], [436104.4000000004, 4572877.5], [437003.9000000004, 4572528]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 155, 'xid': 155}"
"{'paths': [[[430926.2999999998, 4574644.5], [428293.2999999998, 4575285], [426709.2999999998, 4575303]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 156, 'xid': 156}"
"{'paths': [[[426709.7000000002, 4575283.5], [428291.2000000002, 4575267.5], [431793.2000000002, 4574404.5], [432212.2999999998, 4574285.5], [436029, 4572866], [437006.0999999996, 4572486], [437146.9000000004, 4572511]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 157, 'xid': 157}"
"{'paths': [[[438315, 4572793], [438287.2999999998, 4572770.5], [438236.2000000002, 4572764]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 158, 'xid': 158}"
"{'paths': [[[437813.2000000002, 4572678.5], [437147.2000000002, 4572544]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 159, 'xid': 159}"
"{'paths': [[[444332.2000000002, 4577177.5], [442760.7999999998, 4575737.5], [441764.9000000004, 4575518.5], [438290.9000000004, 4572738], [437146.9000000004, 4572511]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 160, 'xid': 160}"
"{'paths': [[[447664.7999999998, 4579633], [445925.4000000004, 4578614], [444861.9000000004, 4577654]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 161, 'xid': 161}"
"{'paths': [[[447664.5, 4579675], [445909.7000000002, 4578645.5], [444929.7000000002, 4577759]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 162, 'xid': 162}"
"{'paths': [[[444281.7999999998, 4577172.5], [444551.0999999996, 4577410.5], [444861.9000000004, 4577654]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 163, 'xid': 163}"
"{'paths': [[[444332.2000000002, 4577177.5], [444861.9000000004, 4577654]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 164, 'xid': 164}"
"{'paths': [[[439026.9000000004, 4573365], [441747.9000000004, 4575546.5], [442748.2999999998, 4575774.5], [444281.7999999998, 4577172.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 165, 'xid': 165}"
"{'paths': [[[447664.7999999998, 4579633], [449241.7000000002, 4580557]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 166, 'xid': 166}"
"{'paths': [[[447664.5, 4579675], [449173.5, 4580558.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 167, 'xid': 167}"
"{'paths': [[[423209.5999999996, 4553962.5], [422668.5, 4553853.5], [421167.5, 4553867.5], [421125.4000000004, 4553052.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 168, 'xid': 168}"
"{'paths': [[[416030, 4556505.5], [416590.0999999996, 4556053.5], [417488.7000000002, 4555680.5], [417959.7999999998, 4555156.5], [418744.0999999996, 4554505.5], [419259.7999999998, 4553656.5], [419277, 4553534.5], [419252.5, 4553515.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 169, 'xid': 169}"
"{'paths': [[[416069.7000000002, 4556951.5], [416474.0999999996, 4557274.5], [418801.7999999998, 4556825.5], [419012.7000000002, 4556267.5], [419051.7999999998, 4555348.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 170, 'xid': 170}"
"{'paths': [[[416076.9000000004, 4556911.5], [417199.7999999998, 4556124.5], [418510.0999999996, 4555750.5], [418755.7000000002, 4555615.5], [419051.7999999998, 4555348.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 171, 'xid': 171}"
"{'paths': [[[416060.7999999998, 4556965], [416467.9000000004, 4557293.5], [418795, 4556843.5], [418750.7999999998, 4556958.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 172, 'xid': 172}"
"{'paths': [[[417099.0999999996, 4562532], [417140.9000000004, 4561932.5], [416885.7000000002, 4560364.5], [416880.7999999998, 4559540.5], [416616.9000000004, 4558450.5], [416541.7999999998, 4558045.5], [416444.5999999996, 4557326.5], [416035.5999999996, 4556995.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 173, 'xid': 173}"
"{'paths': [[[421211.2000000002, 4558987.5], [421144.7000000002, 4557455.5], [421196.5, 4557211.5], [421181.7000000002, 4556435.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 174, 'xid': 174}"
"{'paths': [[[420706.7000000002, 4566211.5], [420901.2999999998, 4566172.5], [421709.2000000002, 4566683.5], [422106.7000000002, 4566252.5], [422276.7999999998, 4565467.5], [422227.5, 4564863.5], [422135.2000000002, 4562752.5], [421948.7000000002, 4562300.5], [421395.5999999996, 4560421.5], [421354.2000000002, 4560261.5], [421257.2999999998, 4559699.5], [421232.2000000002, 4559448.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 175, 'xid': 175}"
"{'paths': [[[421402.5, 4560828.5], [421232.2999999998, 4560172.5], [421096.2000000002, 4560129.5], [421049.5, 4560129.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 176, 'xid': 176}"
"{'paths': [[[418799.9000000004, 4559186], [418793.7000000002, 4558915]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 177, 'xid': 177}"
"{'paths': [[[419257.9000000004, 4560086.5], [419804.9000000004, 4560078.5], [420417.5999999996, 4560104.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 178, 'xid': 178}"
"{'paths': [[[421820.5, 4562449.5], [421527.5, 4561320.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 179, 'xid': 179}"
"{'paths': [[[421285.5999999996, 4560367.5], [421285.2000000002, 4560334.5], [421225.7000000002, 4560333.5], [421225.4000000004, 4560365.5], [421285.5999999996, 4560367.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 180, 'xid': 180}"
"{'paths': [[[421845.2999999998, 4562556.5], [421976.0999999996, 4563068.5], [422021.7000000002, 4563384.5], [422058.7999999998, 4564814.5], [422142.5, 4565108.5], [422053.5, 4565335.5], [422011.2999999998, 4565873.5], [421970.7000000002, 4565908.5], [420704.5999999996, 4566186.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 181, 'xid': 181}"
"{'paths': [[[421495.7999999998, 4566926.5], [421673.4000000004, 4566680.5], [420893.2000000002, 4566189.5], [420709.5, 4566228.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 182, 'xid': 182}"
"{'paths': [[[421172.4000000004, 4555872.5], [423055.0999999996, 4555837.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 183, 'xid': 183}"
"{'paths': [[[422027.5, 4565775.5], [422035.7000000002, 4565890.5], [422080.5, 4565888.5], [422081.5, 4565862], [422121.7000000002, 4565859], [422114.4000000004, 4565768], [422027.5, 4565775.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 184, 'xid': 184}"
"{'paths': [[[419051.7999999998, 4555348.5], [419878.5, 4554595.5], [420151.5, 4554379.5], [420520.5999999996, 4554334.5], [421079.5, 4554324.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 185, 'xid': 185}"
"{'paths': [[[420663.7999999998, 4566201.5], [420671.5, 4566263], [420741.5, 4566233.5], [420742.4000000004, 4566200.5], [420663.7999999998, 4566201.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 186, 'xid': 186}"
"{'paths': [[[423262.0999999996, 4555729.5], [424286.5, 4554620.5], [424546.2000000002, 4554525.5], [425315.2999999998, 4554533.5], [425805.5, 4554563.5], [426110.2999999998, 4554555.5], [426501.5999999996, 4554620]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 187, 'xid': 187}"
"{'paths': [[[424872.2000000002, 4554226.5], [424532.5, 4554253.5], [424227.4000000004, 4554168], [423209.5999999996, 4553962.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 188, 'xid': 188}"
"{'paths': [[[419492.5, 4553911.5], [419489.5, 4553811.5], [419462.7999999998, 4553769.5], [419489.9000000004, 4553728.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 189, 'xid': 189}"
"{'paths': [[[419051.7999999998, 4555348.5], [419101.7999999998, 4554076.5], [419205.7000000002, 4553915.5], [419492.5, 4553911.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 190, 'xid': 190}"
"{'paths': [[[419252.5, 4553515.5], [419239.7999999998, 4553529.5], [419225, 4553519.5], [419259.7000000002, 4553478.5], [419272.7000000002, 4553490.5], [419252.5, 4553515.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 191, 'xid': 191}"
"{'paths': [[[421061.2999999998, 4553052.5], [421005.5, 4553578.5], [420702.0999999996, 4553889.5], [419492.5, 4553911.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 192, 'xid': 192}"
"{'paths': [[[430469, 4554191.5], [431305, 4554019.5], [431516.9000000004, 4553946.5], [432840.2999999998, 4552935.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 193, 'xid': 193}"
"{'paths': [[[426501.5999999996, 4554620], [427105.2000000002, 4554665.5], [429173.2000000002, 4554755], [429777.2999999998, 4554725], [430177.4000000004, 4554578.5], [431278.2000000002, 4554580.5], [433008.2999999998, 4554489.5], [433964.9000000004, 4554410.5], [434264, 4554274.5], [435311, 4553618.5], [435498.9000000004, 4553359], [435544, 4553249.5], [435769, 4552981], [435806.2000000002, 4552908.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 194, 'xid': 194}"
